IDLicitacion;NombreLicitacion;Tipo;Estado;FechaPublicacion;Descripcion;CategoriaResiduo;ConfianzaClasificacion;Moneda;TipoPresupuesto;TipoMonto;MontoLicitacion;Organismo
2743-24-LR24;“SERVICIO DE RECOLECCIÓN Y TRANSPORTE DE RESIDUOS SÓLIDOS DOMICILIARIOS Y ASIMILABLES DE LA COMUNA DE ANGOL”;LR;Adjudicada a uno o varios proveedores;08/04/2024 08:25:00;objetivo definir y esbozar en detalle los requerimientos estipulados por el Municipio de Angol, para la contratación del SERVICIO DE RECOLECCIÓN Y TRANSPORTE DE RESIDUOS SÓLIDOS DOMICILIARIOS Y ASIMILABLES DE LA COMUNA DE ANGOL. La concesión del servicio tiene como principal finalidad mantener el aseo, higiene, salubridad y la estética de la comuna de Angol.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Igual o superior a 5.000 UTM;I MUNICIPALIDAD DE ANGOL
721-35-LE22;DSG Servicio a Vertedero retiro-traslado-final;LE;Adjudicada a uno o varios proveedores;28/10/2022 14:09:32;CAPREDENA requiere de la contratación del servicio de retiro, transporte a vertedero y disposición final de bienes muebles en mal estado y de residuos peligrosos desde las dependencias de CAPREDENA, ubicada en Calle Bulnes 120, Zenteno N°105 Casa Matriz y Calle Zenteno N°184186, comuna y ciudad de Santiago. ;peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;9.000.000;CAJA DE PREVISION DE LA DEFENSA NACIONAL
3791-2-LE23;Concesión Servicio de Recolección de RSD en Puerto Gala 2023;LE;Adjudicada a uno o varios proveedores;05/01/2023 15:54:27;Servicios de recolección, transporte y disposición final de los Residuos Sólidos Domiciliarios en la Localidad de Puerto Gala, Comuna de Cisnes, para el año 2023;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;I MUNICIPALIDAD DE CISNES
438-86-LR24;CONCESION DEL SERVICIO DE RECOLECCION Y TRANSPORTE DE RESIDUOS SOLIDOS DOMICILIARIOS COMUNA DE SAN RAMON - Readjudicada en Id 438-86-R124;LR;Adjudicada a uno o varios proveedores;19/06/2024 20:54:32;ESTA PROPUESTA PUBLICA CONSISTE EN LA CONCESION DEL SERVICIO DE RECOLECCION Y TRANSPORTE DE RESIDUOS SOLIDOS DOMICILIARIOS, COMUNA DE SAN RAMON;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Igual o superior a 5.000 UTM;I MUNICIPALIDAD DE SAN RAMON
840405-12-LR22;CONCESION DEL SERVICIO DE BARRIDO DE CALLES RECOLECCION TRANSPORTE Y DISPOSICION FINAL DE RESIDUOS SOLIDOS DOMICILIARIOS DE LA COMUNA DE RIO CLARO 2023;LR;Adjudicada a uno o varios proveedores;09/03/2023 17:31:00;CONCESION DEL SERVICIO DE BARRIDO DE CALLES RECOLECCION TRANSPORTE Y DISPOSICION FINAL DE RESIDUOS SOLIDOS DOMICILIARIOS DE LA COMUNA DE RIO CLARO 2023;no peligrosos;alta;CLP;NO PUBLICADO;ESTIMADO;Igual o superior a 5.000 UTM;I MUNICIPALIDAD DE RIO CLARO
2597-24-LR24;CONCESION RECOLECCION RSD COMUNA DE CONCON;LR;Adjudicada a uno o varios proveedores;11/04/2024 09:56:00;La Municipalidad de CONCON requiere la contratación de servicio de concesión relacionadas con la recolección, transporte y disposición final de residuos sólidos domiciliarios y o asimilables, se trata de servicios esenciales que deberán seguir ejecutándose, de manera constante, permanente y sin interrupciones de ninguna naturaleza, incluso bajos estados de excepción constitucional.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Igual o superior a 5.000 UTM;I MUNICIPALIDAD DE CONCON
4162-14-L125;SUMINISTRO DE SERVICIOS DE RETIRO RESIDUOS PELIGRO;L1;Adjudicada a uno o varios proveedores;10/04/2025 13:26:25;La Municipalidad de Doñihue, a través de su Departamento de Salud Municipal, invita a los proveedores de Chile Compra a participar del proceso de Licitación Publica denominado ADQUISICION DE SERVICIOS DE RETIRO REAS, con objetivo de adquirir el servicio de retiro de reas en los Centros de Salud Familiar de Doñihue y Lo Miranda que obligatoriamente debe contemplar manual y normas establecida por autoridad sanitaria, de lo contrario se solicita NO participar.;peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Menor a 100 UTM;I MUNICIPALIDAD DE DONIHUE
872-104-LE20;Servicio Gestión de Residuos Domiciliarios CCHEN;LE;Adjudicada a uno o varios proveedores;01/10/2020 10:03:28;La Comisión Chilena de Energía Nuclear CCHEN requiere contratar el servicio de acopio, retiro y disposición final de residuos domiciliarios. El Servicio debe realizarse en dependencias de la CCHEN, estas son:  -	Centro de Estudios Nucleares La Reina CEN La Reina Avda. Nueva Bilbao N° 12.501, Las Condes.  -	Centro de Estudios Nucleares Lo Aguirre CEN Lo Aguirre Ruta 68, Km. 20, Pudahuel después del Peaje y antes del Túnel Lo Prado.  -	Sede Amunátegui Amunátegui N° 95, Santiago.;no peligrosos;alta;CLP;NO PUBLICADO;ESTIMADO;Entre 100 y 1000 UTM;Comisión Chilena de Energía Nuclear
4113-49-LR20;SERV.RECOLECC.RESID.SÓLIDOS DOMICILIARIOS AÑO 2021;LR;Adjudicada a uno o varios proveedores;30/11/2020 11:47:21;LICITACIÓN PÚBLICA, PARA LA CONCESIÓN DENOMINADA SERVICIO DE RECOLECCION, TRANSPORTE Y DISPOSICIÓN FINAL DE RESIDUOS DOMICILIARIOS, Y OTROS, COMUNA DE MELIPEUCO CORRESPONDIENTE A LA RECOLECCION, TRANSPORTE Y DISPOSICION FINAL DE RESIDUOS DOMICILIARIOS, COMERCIALES, INDUSTRIALES DE ORIGEN DOMESTICO, VOLUMINOSOS Y OTROS Y SU TRANSPORTE A LUGAR DE DISPOSICIÓN FINAL QUE LA EMPRESA OFERTE.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Igual o superior a 5.000 UTM;Ilustre Municipalidad de Melipeuco
3791-62-LE20;Servicio de Recolección de RSD en Raúl Marín 2021, L2;LE;Adjudicada a uno o varios proveedores;17/12/2020 16:08:11;La presente licitación de Concesión de Servicios, consiste en tener un contrato de Concesión del Servicio de Extracción, Recolección y Disposición Final de Residuos Sólidos Domiciliarios de la Localidad de Puerto Raúl Marín Balmaceda, con estados de Pago mensuales y con duración hasta el 31 de diciembre de 2021;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;Ilustre Municipalidad de Cisnes
3565-1-LR21;CONCESION SERVICIO RECOLECCION, TRASNPORTE Y DISPOSICION EN VERTEDERO;LR;Adjudicada a uno o varios proveedores;08/01/2021 16:11:00;LAS PRESENTES BASES ADMINISTRATIVAS ESTABLECEN LAS CONDICIONES Y NORMAS QUE REGLAMENTARAN LA CONCESION DE SERVICIOS  PARA LA RECOLECCION, TRANSPORTE Y DISPOSICIÓN EN VERTEDERO, RELLENO SANITARIO O ESTACION DE TRANSFERENCIA DE RESIDUOS SOLIDOS DOMICILIARIOS COMUNA DE TEODORO SCHMIDT, para el periodo 02.05.2021 al 31.12.2024, según especificaciones técnicas preparadas para tal efecto. Los requerimientos específicos, se encuentran detallados en las  Especificaciones Técnicas, en adelante EE.TT;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;190.000.000;ILUSTRE MUNICIPALIDAD TEODORO SCHMIDT
4548-62-LP20;“SERVICIO DE ASEO, APOYO RECOLECCIÓN Y TRANSPORTE DE RESIDUOS SÓLIDOS DOMICILIARIOS CON CARACTERÍSTICAS ESPECIALES”;LP;Adjudicada a uno o varios proveedores;01/09/2020 09:00:00;“SERVICIO DE ASEO, APOYO RECOLECCIÓN Y TRANSPORTE DE RESIDUOS SÓLIDOS DOMICILIARIOS CON CARACTERÍSTICAS ESPECIALES”;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Igual o superior a 1.000 UTM e inferior a 2.000 UTM;Ilustre Municipalidad de Quintero
438-33-LR19;CONCESION DEL SERVICIO DE RECOLECCION Y TRANSPORTE DE RESIDUOS SÓLIDOS DOMICILIARIOS, COMUNA DE SAN RAMÓN ;LR;Adjudicada a uno o varios proveedores;30/10/2019 14:18:00;ESTA PROPUESTA CONSISTE EN LA CONCESIÓN DEL SERVICIO DE RECOLECCIÓN Y TRANSPORTE DE RESIDUOS SÓLIDOS DOMICILIARIOS, COMUNA DE SAN RAMÓN ;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;2.400.000.000;Municipalidad de San Ramon
3445-58-LE22;DISPOSICION FINAL DE RESIDUOS DOMICILIARIOS;LE;Adjudicada a uno o varios proveedores;05/08/2022 11:42:02;LA NECESIDAD DEL DEPARTAMENTO DE OBRAS DE LA MUNICIPALIDAD DE RINCONADA DE CONTAR CON EL SERVISIO DE TRASLADO DE RESIDUOS DEL PROYECTO DISPOSICION FINAL DE RESIDUOS DOMICILIARIOS SEGUN BASES ADJUNTAS;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;I MUNICIPALIDAD DE RINCONADA
3791-87-LE19;Servicio de Recolección de RSD en Puerto Gaviota 2020;LE;Adjudicada a uno o varios proveedores;06/12/2019 16:51:12;Servicios de recolección, transporte y disposición final de los Residuos Sólidos Domiciliarios en la Localidad de Puerto Gaviota, Comuna de Cisnes, año 2020;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;462.000;Ilustre Municipalidad de Cisnes
3791-63-LE20;Concesión Servicio de Recolección de RSD en Puerto Gala 2021 L2;LE;Adjudicada a uno o varios proveedores;18/12/2020 16:20:58;Servicios de recolección, transporte y disposición final de los Residuos Sólidos Domiciliarios en la Localidad de Puerto Gala, Comuna de Cisnes, para el año 2021;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;700.000;I MUNICIPALIDAD DE CISNES
4973-5-LE23;SERV DISP FINAL DE RESIDUOS SOLIDOS VIZCACHAS MOP;LE;Adjudicada a uno o varios proveedores;19/06/2023 16:10:00;El objetivo de este Servicio es el oportuno retiro de residuos sólidos domiciliarios que genera el Complejo Deportivo las Vizcachas dentro de sus dependencias, por un período de 24 meses.;no peligrosos;alta;UF;PUBLICADO;ESTIMADO;7.500.000,0000;MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF
3791-100-LE22;Servicio de Recolección de RSD en Puerto Gaviota 2023;LE;Adjudicada a uno o varios proveedores;28/11/2022 12:20:38;Servicios de recolección, transporte y disposición final de los Residuos Sólidos Domiciliarios en la Localidad de Puerto Gaviota, Comuna de Cisnes, año 2023.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;I MUNICIPALIDAD DE CISNES
4776-34-LP24;SERVICIO DE RETIRO Y DISPOSICIÓN FINAL DE RESIDUOS SÓLIDOS PARA EL CENTRO DE REHABILITACIÓN CAPREDENA LA FLORIDA POR UN PERIODO DE 24 MESES;LP;Adjudicada a uno o varios proveedores;25/07/2024 09:15:00;El objeto de la presente licitación es la contratación del SERVICIO DE RETIRO Y DISPOSICIÓN FINAL DE RESIDUOS SÓLIDOS PARA EL CENTRO DE REHABILITACIÓN CAPREDENA LA FLORIDA, por un período de 24 meses;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;70.000.000;CAJA DE PREVISION DE LA DEFENSA NACIONAL
872-120-LE24;Servicio Retiro y Disp. de residuos domiciliarios;LE;Adjudicada a uno o varios proveedores;17/12/2024 15:57:00;La Comisión Chilena de Energía Nuclear CCHEN requiere contratar el servicio de acopio, retiro y disposición final de residuos domiciliarios.   El servicio se solicita por un período de 24 meses. E1O2RT9;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;Comisión Chilena de Energía Nuclear
229-108-LR21;SERVICIO RECEPCION Y DISPOSICIÓN FINAL DE RESIDUOS;LR;Adjudicada a uno o varios proveedores;30/06/2021 17:24:12;Las presentes Bases tienen como finalidad regular los aspectos administrativos, técnicos económicos del proceso de licitación contratación por parte de la Ilustre Municipalidad de Coihueco, del Servicio de Recepción Disposición final de Residuos Sólidos Domiciliarios  servicio requerido en términos normativos de parte de proveedor debidamente autorizado por parte de la institucionalidad pública competente. Se busca junto con ello la mejor opción económica de calidad en la prestación del servicio. Entendiéndose como mejor opción económica no solamente al costo por recepción de Residuos Sólidos Domiciliarios por parte del oferente, sino que también el Municipio busca optimizar las distancias costos de traslado hacia el vertedero con los camiones que trasladan los residuos domiciliarios de la comuna.;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;350.000.000;I MUNICIPALIDAD DE COIHUECO
438-15-LR25;CONCESION DEL SERVICIO DE RECOLECCION Y TRANSPORTE DE RESIDUOS SOLIDOS DOMICILIARIOS COMUNA DE SAN RAMON;LR;Adjudicada a uno o varios proveedores;06/02/2025 15:53:00;ESTA PROPUESTA CONCISTE EN CONTRATAR LA CONCESION DEL SERVICIO DE RECOLECCION Y TRANSPORTE DE RESIDUOS SOLIDOS DOMICILIARIOS, COMUNA DE SAN RAMON;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;4.080.000.000;I MUNICIPALIDAD DE SAN RAMON
4973-16-LE25;SERV DISP FINAL DE RESIDUOS SOLIDOS VIZCACHAS MOP;LE;Adjudicada a uno o varios proveedores;21/07/2025 14:19:02;La Subsecretaría de Obras Públicas en adelante, SOP, requiere la Contratación del Servicio de arriendo de Tolva, retiro y disposición final de residuos sólidos y domiciliarios de las dependencias del Complejo Deportivo las Vizcachas, dependiente del Servicio de Bienestar del MOP, con el objetivo de mantener las condiciones de limpieza y salubridad.;no peligrosos;alta;UF;PUBLICADO;ESTIMADO;10.000.000,0000;MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF
4195-12-L125;SUMINISTRO EXTRACCION LODO LIMPIEZA ALCANTARILLADO;L1;Adjudicada a uno o varios proveedores;26/03/2025 11:25:04;SE REQUIERE ADQUIRIR CONTRATO DE SUMINISTRO DE EXTRACCION DE LODOS Y LIMPIEZA DE ALCANTARILLADO AÑO 2025;no peligrosos;alta;CLP;NO PUBLICADO;ESTIMADO;Menor a 100 UTM;I MUNICIPALIDAD DE QUEMCHI
2392-77-LR25;Servicio de Recolección de Residuos no Peligrosos;LR;Adjudicada a uno o varios proveedores;16/10/2025 14:14:00;La contratación tiene como objetivo principal el levante y la recolección de residuos sólidos no peligrosos como voluminosos, escombros y microbasurales existentes en la vía pública y en otros puntos definidos por la Inspección Técnica del Servicio, como aquellos residuos derivados de instituciones, incendios, casos sociales y trastornos de acumulación.;no peligrosos;alta;CLP;NO PUBLICADO;ESTIMADO;Igual o superior a 5.000 UTM;I MUNICIPALIDAD PEDRO AGUIRRE CERDA
1245440-5-LE24;SERVICIOS DE ASEOS Y RETIROS DE RESIDUOS NO PELIGR;LE;Adjudicada a uno o varios proveedores;19/02/2024 13:37:00;SERVICIOS DE ASEOS Y RETIROS DE RESIDUOS NO PELIGROSOS EN LAS UNIDADES EDUCATIVAS Y JARDINES VTF PERTENECIENTES A LA CORPORACION MUNICIPAL DE DESARROLLO SOCIAL DE ANTOFAGASTA;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;CORP MUNICIPAL DE DESARROLLO SOCIAL DE A
1488-21-LE20;Propuesta Pública Nº 86-20 denominada “CONTRATACION SERVICIO DE TRASLADO DE RADIOACTIVOS DEL HOSPITAL DR. HERNÀN HENRÍQUEZ ARAVENA DE TEMUCO”;LE;Adjudicada a uno o varios proveedores;13/02/2020 12:04:00;Se requiere contratar el Servicio de Traslado Sustancias Radioactivo, en adelante el Servicio, desde el Aeropuerto Internacional hasta el Hospital ubicado en Montt N° 115, Temuco, deberá contemplar políticas de protección radiológica internas y que cumplan con las normativas vigente para el transporte de sustancias peligrosas, haciendo que el manejo y traslado de material radioactivo, no sea un problema, en especial para el Hospital. En concordancia con las Bases Administrativas y Especificaciones Técnicas de prevención de riesgos, anexos y aclaraciones que pudieran formularse que constituyen el referido llamado a Licitación Pública.;peligrosos;media (inferencia);CLP;PUBLICADO;ESTIMADO;8.800.000;Hospital Doctor Hernán Henríquez Aravena
3046-49-LE23;DL-36-BAM-202-JS-SERVICIO EXTR. RESIDUOS BAET-BAM;LE;Adjudicada a uno o varios proveedores;26/02/2024 10:34:00;SERVICIO DE EXTRACCIÓN DE RESIDUOS PARA LA BASE AEREA EL TEPUAL PUERTO MONTT Y BASE AÉREA MAQUEHUE TEMUCO;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;FUERZA AEREA DE CHILE COMANDO LOGISTICO
1057536-49-LE19;Servicio de Retiro de Residuos Domiciliarios;LE;Adjudicada a uno o varios proveedores;31/12/2019 11:09:16;La necesidad de retirar los residuos domiciliarios de las instalaciones del Ex Hospital Puerto Montt.;no peligrosos;alta;CLP;NO PUBLICADO;ESTIMADO;Entre 100 y 1000 UTM;Servicio de Salud del Reloncaví
531153-2-LE20;Servicio de Retiro de Residuos;LE;Adjudicada a uno o varios proveedores;17/02/2020 16:30:53;Existe la necesidad de contratar el servicio de retiro de residuos domésticos, residuos líquidos y residuos orgánicos durante el periodo 2020 del Regimiento de Artillería Nº 1 “Tacna”.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;Ejército de Chile
531153-8-LE21;2da Retiro de Residuos;LE;Adjudicada a uno o varios proveedores;08/03/2021 16:57:38;Existe la necesidad de contratar el servicio de retiro de residuos domésticos, residuos líquidos y residuos orgánicos durante el periodo 2021 del Regimiento de Artillería Nº 1 “Tacna”.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;COMANDO DE APOYO A LA FUERZA
4548-101-LQ21;“SERVICIO DE APOYO A LA RECOLECCIÓN, TRANSPORTE Y DISPOSICIÓN FINAL DE RESIDUOS SÓLIDOS DOMICILIARIOS EN LA COMUNA DE QUINTERO”. ;LQ;Adjudicada a uno o varios proveedores;19/11/2021 16:51:56;“SERVICIO DE APOYO A LA RECOLECCIÓN, TRANSPORTE Y DISPOSICIÓN FINAL DE RESIDUOS SÓLIDOS DOMICILIARIOS EN LA COMUNA DE QUINTERO”.   ;no peligrosos;alta;CLP;PUBLICADO;ESTIMADO;224.400.000;I MUNICIPALIDAD DE QUINTERO
2080-386-LE20;RETIRO, TRASLADO Y DISPOSICION RESIDUOS VEGETALES.;LE;Adjudicada a uno o varios proveedores;12/11/2020 16:34:53;Con el objeto de cumplir con su fin asistencial el Hospital, Establecimiento Autogestionado en Red, y acorde a la naturaleza de las prestaciones otorgadas por este a sus beneficiarios se requiere una oportuna e inmediata resolución de las atenciones, que no puede ser diferida en el tiempo, lo que nos compromete a disponer de los servicios directos e indirectos necesarios, para responder adecuadamente a la demanda asistencial.  En este contexto, resulta imprescindible para el Hospital, contar con un servicio de Retiro, Traslado y Disposición Final de Residuos Vegetales y Otros, suficientes para cubrir la demanda. Lo anterior, en mérito de dar cumplimiento a la Ley N° 19.886.  Dichos servicios, deberán ser prestados dentro de las instalaciones del Hospital Regional Libertador Bernardo O´Higgins.   Se deja constancia que, dado que no es factible determinar con anticipación la cantidad exacta de servicios, pero sugiere un promedio de 1 retiro mensual de 40 mts3 por evento.;no peligrosos;media (inferencia);CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;SERVICIO DE SALUD DEL LIBERTADOR B O'HIGGINS HOSPITAL REG RANCAGUA
2099-5-LE23;RET. TRASL. Y DISP. FINAL RESIDUOS LAB. XII REGIÓN;LE;Adjudicada a uno o varios proveedores;07/02/2023 15:27:15;La Seremi de Salud de Magallanes requiere contratar el convenio de suministro de servicio de retiro, traslado, disposición final de residuos peligrosos y biológicos, líquidos y sólidos generados por ensayos químicos, microbiológicos y de toxinas marinas en los Laboratorios de la SEREMI de Salud Magallanes y Antártica Chilena a un sitio autorizado fuera de la región, dando cumplimiento al Decreto Supremo Nº 148/2004 del Ministerio de Salud y NCh 2979-2005 Sustancias Peligrosas, Segregación y embalaje/envase en el transporte terrestre.;peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;9.000.000;SUBSECRETARIA DE SALUD PUBLICA
2080-257-LE24;Serv. Retirol Traslado y Disposición Res. Vegetal;LE;Adjudicada a uno o varios proveedores;15/07/2024 11:53:33;Con el objeto de cumplir con su fin asistencial el Hospital, Establecimiento Autogestionado en Red, y acorde a la naturaleza de las prestaciones otorgadas por este a sus beneficiarios, se requiere una oportuna e inmediata resolución de las atenciones, que no pueden ser diferidas en el tiempo, lo que nos compromete a disponer de los servicios necesarios para responder adecuadamente a la demanda asistencial.  En este contexto, también es primordial el mantener las condiciones sanitarias óptimas de las áreas verdes del establecimiento por lo que se hace necesaria la gestión de los residuos vegetales que se generen, impidiendo la acumulación de basura y posible aparición de vectores.  El retiro de los desechos vegetales deberá ser realizado en las dependencias del Hospital Dr. Franco Ravera Zunino, para su posterior traslado y disposición final en un vertedero autorizado.;no peligrosos;alta;CLP;NO PUBLICADO;ESTIMADO;Entre 100 y 1000 UTM;SERVICIO DE SALUD DEL LIBERTADOR B O'HIGGINS HOSPITAL REG RANCAGUA
3046-14-LE25;DL31BAM99 - MM SVCO EXTR. RESIDUOS BAET-BAMA;LE;Adjudicada a uno o varios proveedores;25/06/2025 11:19:00;SVCO DE EXTRACCION DE RESIDUOS BAET - BAMA;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;FUERZA AEREA DE CHILE COMANDO LOGISTICO
2099-9-L125;CONVENIO DE SUMINISTRO SERVICIO DE RETIRO, TRASLADO, DISPOSICIÓN FINAL DE RESIDUOS PELIGROSOS Y BIOLÓGICOS SEGÚN NORMATIVA VIGENTE PARA LOS LABORATORIOS DE LA SEREMI DE SALUD XII REGIÓN DE MAGALLANES Y ANTÁRTICA CHILENA;L1;Adjudicada a uno o varios proveedores;10/03/2025 11:52:40;convenio de suministro de servicio de retiro, traslado, disposición final de residuos peligrosos y biológicos, líquidos y sólidos generados por ensayos químicos, microbiológicos y de toxinas marinas en los Laboratorios de la SEREMI de Salud Magallanes y Antártica Chilena . Se cuenta para la ejecución de los servicios requeridos y durante el tiempo que dure el contrato, con un presupuesto disponible de $6.300.000.- (seis millones trescientos mil pesos), valor total con impuesto incluido;peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;6.300.000;SUBSECRETARIA DE SALUD PUBLICA
531153-1-LE23;Retiro de residuos periodo 2023;LE;Adjudicada a uno o varios proveedores;08/02/2023 11:25:36;Que la necesidad de contratar el servicio de retiro de residuos domésticos, residuos líquidos y residuos orgánicos durante el periodo 2023 del Regimiento de Artillería Nº 1 “Tacna”.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;COMANDO DE APOYO A LA FUERZA
2099-63-LE23;SERV. RETIRO RESIDUOS PELIGROSOS Y BIOLOGICOS XII;LE;Adjudicada a uno o varios proveedores;04/12/2023 15:37:00;La Seremi de Salud de Magallanes requiere contratar el convenio de suministro de servicio de retiro, traslado, disposición final de residuos peligrosos y biológicos, líquidos y sólidos generados por ensayos químicos, microbiológicos y de toxinas marinas en los Laboratorios de la SEREMI de Salud Magallanes y Antártica Chilena a un sitio autorizado fuera de la región, dando cumplimiento al Decreto Supremo Nº 1482004 y al Decreto Supremo Nº 242013, ambos del Ministerio de Salud.;peligrosos;alta;CLP;PUBLICADO;ESTIMADO;9.000.000;SUBSECRETARIA DE SALUD PUBLICA
531153-1-LE22;Retiro de residuos 2022;LE;Adjudicada a uno o varios proveedores;03/02/2022 15:49:27;Que, existe la necesidad de contratar el servicio de retiro de residuos domésticos, residuos líquidos y residuos orgánicos durante el periodo 2022 del Regimiento de Artillería Nº 1 “Tacna”.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;COMANDO DE APOYO A LA FUERZA
411-102-LE24;SERVICIO DE RETIRO Y DISPOSICIÓN FINAL DE RESIDUOS VOLUMINOSOS ADC;LE;Adjudicada a uno o varios proveedores;20/11/2024 15:42:26;CONTRATACIÓN PARA EL SERVICIO DE RETIRO, TRANSPORTE Y DISPOSICIÓN FINAL AUTORIZADO DE RESIDUOS VOLUMINOSOS EN LA COMUNA DE ALTO DEL CARMEN;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;22.892.100;ILUSTRE MUNICIPALIDAD DE ALTO DEL CARMEN
411-101-LE24;SERVICIO DE RETIRO Y DISPOSICÓN FINAL DE VIDRIOS;LE;Adjudicada a uno o varios proveedores;20/11/2024 15:23:38;CONTRATACIÓN PARA EL SERVICIO DE RETIRO, TRANSPORTE Y DISPOSICIÓN FINAL AUTORIZADO DE RESIDUOS DE VIDRIO EN LA COMUNA DE ALTO DEL CARMEN.;no peligrosos;media (inferencia);CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;ILUSTRE MUNICIPALIDAD DE ALTO DEL CARMEN
5520-44-LR19;Serv. relativo a Residuos No Peligrosos;LR;Adjudicada a uno o varios proveedores;09/10/2019 13:04:21;Por el presente instrumento, IDIEM licita la contratación del servicio de arriendo de contenedores, retiro y disposición final de residuos sólidos industriales inertes a nivel nacional,  por un periodo de 24 meses o hasta la total utilización de los recursos destinados, cualquiera de las circunstancias que se verifique primero, según las características que se han definido en las presentes bases .;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;286.000.000;Universidad de Chile
900-3-LE23;Servicio de Limpieza Camaras Desgrasadoras;LE;Adjudicada a uno o varios proveedores;25/01/2023 15:59:45;Los servicios requeridos para la Contratación del Servicio de Extracción de Residuos, Disposición Final y Limpieza de Cámaras Desgrasadoras y de Alcantarillado se detallan a continuación: -	Retiro y limpieza de residuos de cámaras desgrasadoras. -	Sanitación de sectores intervenidos. Se deben entregar Certificados de productos utilizados en la sanitización se encuentren autorizados y comprobados por un laboratorio acreditado, mínimo cada 6 meses. -	Disposición final de los desechos en las Instalaciones autorizadas ;no peligrosos;alta;CLP;NO PUBLICADO;ESTIMADO;Entre 100 y 1000 UTM;SERVICIO DE SALUD VALPARAISO SAN ANTONIO
4080-26-LP25;CONTRATO DE SUMINISTRO PARA LIMPIEZA DE FOSAS SÉPTICAS PARA FAMILIAS DE ESCASOS RECURSOS ECONÓMICOS DE LA COMUNA DE CABRERO;LP;Adjudicada a uno o varios proveedores;30/10/2025 17:26:27;Contratar servicio de suministro especializado de succión, retiro, transporte y disposición final de residuos acumulados en fosas sépticas domiciliarias, mediante un convenio de suministro con camiones autorizados y certificados, destinado a atender a familias de escasos recursos de la comuna de Cabrero derivadas por la Dirección de Desarrollo Comunitario, por un periodo de 24 meses;no peligrosos;alta;CLP;PUBLICADO;ESTIMADO;74.000.000;I MUNICIPALIDAD DE CABRERO
4080-7-LE21;Contrato de Suministro Limpieza de Fosas Sépticas - Readjudicada en Id 4080-7-R121;LE;Adjudicada a uno o varios proveedores;24/02/2021 17:36:00;Contar con un servicio de succión, retiro y transporte de residuos acumulados en fosas sépticas domiciliarias, por medio de un servicio especializado, prestado con, a lo menos 2 dos camiones equipados y autorizados, con certificados de disposición final en planta de tratamiento, para atender un promedio mensual de 30 familias casas. El Contrato de prestación del servicio regirá desde la firma del respectivo contrato y hasta el 31 de Diciembre de 2021.;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;75.000;Ilustre Municipalidad de Cabrero
